company,location_hq,num_laid_off,layoff_date,percent_laid_off,industry,source,stage,raised_million,country,date_added
Booking Holdings,Norwalk,60,12/4/24,,Travel,https://skift.com/2024/12/04/booking-holdings-laid-off-60-employees-at-b2b-arm-as-it-resets-priorities/,Post-IPO,"$2,800 ",United States,12/7/24
AlphaSense,New York City,150,11/27/24,8%,Other,https://news.bloomberglaw.com/daily-labor-report/market-research-firm-alphasense-cut-150-jobs-in-restructuring,Series F,"$1,400 ",United States,11/28/24
LinkedIn,SF Bay Area,202,11/21/24,1%,Recruiting,https://www.theinformation.com/briefings/linkedin-lays-off-200-employees,Acquired,$154 ,United States,11/24/24
Headspace,Los Angeles,,11/20/24,13%,Healthcare,https://bhbusiness.com/2024/11/20/headspace-axes-13-of-workforce-transition-therapist-network-to-part-time-and-contract-roles/,Unknown,$216 ,United States,11/28/24
Sprout Social,Chicago,,11/25/24,,Marketing,https://docs.google.com/spreadsheets/d/18Grpra9ciB9dWzWJ2W0ao8WjCrm_t5foqFt6Ebb6aUo/edit?gid=1610497511#gid=1610497511,Post-IPO,$111 ,United States,12/13/24
Adjust,BerlinNon-U.S.,304,11/22/24,,Marketing,https://www.pocketgamer.biz/applovin-owned-adjust-lays-off-staff/,Acquired,$256 ,Germany,11/24/24
Klub,BengaluruNon-U.S.,60,11/29/24,,Finance,https://www.livemint.com/companies/start-ups/klub-halves-workforce-peak-xv-trifecta-capital-backed-fintech-startup-11732868338440.html,Unknown,$35 ,India,12/1/24
Ola Electric,BengaluruNon-U.S.,500,11/22/24,,Transportation,https://www.techinasia.com/news/indias-ola-electric-cuts-500-employees-boost-profits,Post-IPO,"$1,700 ",India,11/24/24
Hopper,MontrealNon-U.S.,,11/22/24,,Travel,https://skift.com/2024/11/22/hopper-restructures-with-job-cuts-for-the-second-time-in-a-year/,Unknown,$730 ,Canada,11/24/24
Own,New York City,,11/19/24,,Data,https://www.bloomberg.com/news/articles/2024-11-19/salesforce-plans-layoffs-at-acquisition-own-in-strategy-shift,Acquired,$507 ,United States,11/20/24
SolarEdge,Tel AvivNon-U.S.,500,11/27/24,12%,Energy,https://www.reuters.com/business/energy/inverter-maker-solaredge-reduce-12-its-workforce-2024-11-27/,Post-IPO,$155 ,Israel,1/7/25
Better Collective,CopenhagenNon-U.S.,300,11/14/24,,Other,https://www.igbaffiliate.com/en/articles/117348/m-a-helps-better-collective-fend-off-trouble-in-q3-as-300-staff-layoffs-revealed/,Unknown,,Denmark,2/17/25
New Relic,SF Bay Area,,11/12/24,,Infrastructure,https://www.bizjournals.com/portland/news/2024/11/12/more-layoffs-new-relic-francisco-partners-tpg.html,Acquired,$214 ,United States,11/13/24
Lyra Health,SF Bay Area,77,11/12/24,2%,Healthcare,https://www.fiercehealthcare.com/digital-health/lyra-lays-2-workforce-amid-restructuring-impacting-non-clinicians,Series F,$910 ,United States,11/20/24
Kuku FM,MumbaiNon-U.S.,80,11/14/24,,Media,https://inc42.com/buzz/kuku-fm-fires-100-employees-to-cut-costs/,Series C,$71 ,India,11/14/24
AppLovin,SF Bay Area,120,11/13/24,,Marketing,https://www.sfgate.com/tech/article/applovin-layoffs-stock-market-run-19920195.php,Post-IPO,"$1,600 ",United States,11/16/24
TrueLayer,LondonNon-U.S.,71,11/15/24,25%,Finance,https://www.cityam.com/former-fintech-unicorn-truelayer-laid-off-a-quarter-of-staff-in-one-day/,Series E,$321 ,United Kingdom,11/20/24
Forward,SF Bay Area,200,11/12/24,100%,Healthcare,https://www.theinformation.com/articles/forward-startup-behind-doctor-in-box-healthcare-modules-to-shut-down,Series E,$325 ,United States,11/13/24
Chegg,SF Bay Area,319,11/12/24,21%,Education,https://www.wsj.com/livecoverage/stock-market-today-dow-sp500-nasdaq-live-11-12-2024/card/online-education-company-chegg-to-lay-off-staff-as-ai-tools-weigh-on-revenue-targets-qYYbTOKMAe8OblSEyLUD,Post-IPO,$227 ,United States,11/13/24
AMD,SF Bay Area,1000,11/13/24,4%,Hardware,https://www.techopedia.com/news/amd-layoffs-amid-mixed-earnings-and-intel-merger-speculation,Post-IPO,,United States,11/13/24
Freshworks,SF Bay Area,660,11/7/24,13%,Support,https://entrackr.com/news/freshworks-announces-13-layoffs-400-mn-stock-buyback-and-q3-results-7561767,Post-IPO,$484 ,United States,11/7/24
Exosonic,Los Angeles,,11/8/24,100%,Aerospace,https://techcrunch.com/2024/11/08/supersonic-aircraft-startup-exosonic-is-shutting-down/,Seed,$4 ,United States,11/8/24
Booking.com,Grand Rapids,,11/8/24,,Travel,https://skift.com/2024/11/08/booking-holdings-to-lay-off-employees-shift-spending-priorities/,Acquired,,United States,11/9/24
Sword Health,New York City,13,11/11/24,,Healthcare,https://www.businessinsider.com/3-billion-sword-health-cuts-physical-therapists-2024-11,Unknown,$450 ,United States,11/11/24
Stoa,BengaluruNon-U.S.,,11/12/24,100%,Education,https://inc42.com/buzz/alternative-mba-startup-stoa-shuts-operations/,Seed,,India,11/14/24
23andMe,SF Bay Area,200,11/11/24,40%,Healthcare,https://www.wsj.com/tech/biotech/23andme-to-cut-workforce-by-40-discontinues-therapeutics-pipeline-8c818729,Post-IPO,"$1,100 ",United States,11/11/24
Enphase Energy,SF Bay Area,500,11/11/24,17%,Energy,https://www.sfgate.com/tech/article/enphase-energy-layoffs-workers-solar-19907535.php,Post-IPO,$116 ,United States,11/11/24
Monarch Tractor,SF Bay Area,35,11/8/24,10%,Other,https://techcrunch.com/2024/11/08/monarch-tractor-lays-off-10-in-restructuring-towards-software-and-licensing-av-tech/,Unknown,$214 ,United States,11/8/24
BigCommerce,Austin,,11/8/24,,Retail,https://www.bizjournals.com/austin/news/2024/11/08/layoffs-bigcommerce-restructure-austin-tech.html,Post-IPO,$224 ,United States,11/8/24
ShareFile,Raleigh,199,11/7/24,,Other,https://www.newsobserver.com/news/business/article295211124.html,Acquired,,United States,11/7/24
Outreach,Seattle,67,11/6/24,9%,Sales,https://www.geekwire.com/2024/outreach-cuts-9-of-workforce-in-latest-layoffs-at-seattle-sales-automation-startup/,Series G,$489 ,United States,11/7/24
Personio,MunichNon-U.S.,115,11/7/24,6%,HR,https://www.businessinsider.de/gruenderszene/business/neue-entlassungswelle-bei-personio-115-leute-muessen-gehen/,Series E,$724 ,Germany,11/7/24
Opendoor,SF Bay Area,300,11/7/24,17%,Real Estate,https://investor.opendoor.com/static-files/b720864a-b9b8-4286-a2f0-d35abb057f17,Post-IPO,"$1,900 ",United States,11/7/24
Akamai,Boston,250,11/7/24,2%,Security,https://www.bizjournals.com/boston/news/2024/11/07/akamai-layoffs-2024.html,Post-IPO,$35 ,United States,11/7/24
Mozilla Foundation,SF Bay Area,,11/5/24,30%,Consumer,https://techcrunch.com/2024/11/05/mozilla-foundation-lays-off-30-staff-drops-advocacy-division/,Subsidiary,$2 ,United States,11/5/24
Just Eat,AmsterdamNon-U.S.,300,11/7/24,2%,Food,https://www.dailymail.co.uk/news/article-14048375/just-eat-job-cuts-redundancies.html,Acquired,$129 ,Netherlands,11/7/24
Avaya,Durham,,11/6/24,,Other,https://www.uctoday.com/unified-communications/avaya-undergoes-another-round-of-layoffs/,Post-IPO,$700 ,United States,11/8/24
Incredibuild,Tel AvivNon-U.S.,18,11/4/24,11%,Product,https://www.calcalistech.com/ctechnews/article/1ifvf95ra,Acquired,$35 ,Israel,11/5/24
iRobot,Boston,105,11/6/24,16%,Consumer,https://techcrunch.com/2024/11/06/irobot-lays-off-another-105-employees/,Post-IPO,$30 ,United States,11/7/24
ConsenSys,New York City,163,10/29/24,20%,Crypto,https://decrypt.co/288832/ethereum-giant-consensys-layoffs-eth-slump,Series D,$726 ,United States,10/29/24
Tidal,New York City,,10/31/24,,Consumer,https://www.engadget.com/entertainment/music/tidal-which-is-in-dire-need-of-some-good-marketing-lays-off-its-entire-product-marketing-team-143045120.html,Acquired,,United States,10/31/24
Maven Clinic,New York City,60,11/1/24,10%,Healthcare,https://endpts.com/maven-clinic-cuts-10-of-workforce-weeks-after-raising-125m/,Series F,$417 ,United States,11/2/24
Atera,Tel AvivNon-U.S.,20,11/3/24,6%,Other,https://www.calcalistech.com/ctechnews/article/byvtjavbyg,Series B,$102 ,Israel,11/4/24
Bowery Farming,New York City,,11/1/24,100%,Food,https://pitchbook.com/news/articles/bowery-indoor-farming-agtech-company-ceases-operations,Unknown,$626 ,United States,11/2/24
Dropbox,SF Bay Area,527,10/30/24,20%,Other,https://techcrunch.com/2024/10/30/dropbox-is-laying-off-20-of-its-staff/,Post-IPO,"$1,700 ",United States,10/30/24
Miro,SF Bay Area,275,10/30/24,18%,Other,https://www.theinformation.com/articles/productivity-startup-miro-to-lay-off-roughly-18-of-staff,Series C,$476 ,United States,10/30/24
F5,Seattle,100,10/29/24,2%,Security,https://www.geekwire.com/2024/f5-confirms-new-round-of-job-cuts-continuing-annual-pattern-of-workforce-reductions/,Post-IPO,,United States,10/29/24
Kraken,SF Bay Area,400,10/30/24,15%,Crypto,https://www.nytimes.com/2024/10/30/technology/kraken-cryptocurrency-layoff-ceo.html,Unknown,$134 ,United States,10/30/24
Catena Media,SliemaNon-U.S.,29,10/23/24,,Marketing,https://whoswho.mt/en/catena-media-cuts-29-content-and-marketing-jobs,Unknown,,Malta,11/4/24
Jellysmack,New York City,22,10/21/24,,Media,https://www.businessinsider.in/tech/news/jellysmack-is-laying-off-staff-as-it-scales-back-its-creator-program/articleshow/114434680.cms,Series C,$22 ,France,10/22/24
dYdX,SF Bay Area,,10/29/24,35%,Crypto,https://cointelegraph.com/news/dydx-lays-off-thirty-five-percent-workforce-after-consensys-cuts,Series C,$87 ,United States,10/30/24
Coursera,SF Bay Area,150,10/25/24,10%,Education,https://www.classcentral.com/report/cousera-layoffs-2024/,Post-IPO,$458 ,United States,10/30/24
Twelve,SF Bay Area,,10/25/24,,Energy,https://www.linkedin.com/feed/update/urn:li:activity:7255308684677795840/,Unknown,$844 ,United States,10/31/24
Docker,SF Bay Area,,10/29/24,10%,Infrastructure,Internal memo,Series C,$436 ,United States,10/30/24
Airthings,OsloNon-U.S.,,10/24/24,,Hardware,https://www.airthings.com/hubfs/01_Website/investors/presentations/Airthings_ASA_Q324_Presentation.pdf,Unknown,,Norway,10/26/24
Kyte,SF Bay Area,,10/25/24,40%,Transportation,https://techcrunch.com/2024/10/25/rental-car-startup-kyte-slashes-staff-and-shrinks-to-two-markets-in-bid-for-survival/,Unknown,$548 ,United States,10/26/24
Upwork,SF Bay Area,,10/23/24,21%,Other,https://investors.upwork.com/news-releases/news-release-details/upwork-announces-organizational-changes-drive-continued,Post-IPO,$168 ,United States,10/23/24
Venminder,Louisville,100,10/21/24,,Security,https://www.bizjournals.com/louisville/inno/stories/news/2024/10/21/venminder-mass-layoff-elizabethtown-tech-2024.html,Acquired,$49 ,United States,10/22/24
Nikola,Phoenix,130,10/11/24,15%,Transportation,https://finance.yahoo.com/news/numbers-nikola-150000920.html,Post-IPO,"$3,300 ",United States,10/16/24
Fable,New York City,,10/15/24,100%,Product,https://www.fable.app/blog/fable-is-winding-down,Series A,$19 ,United States,10/17/24
Meta,SF Bay Area,,10/16/24,,Consumer,https://www.theverge.com/2024/10/16/24272195/meta-layoffs-whatsapp-instagram-reality-labs,Post-IPO,"$26,000 ",United States,10/16/24
Toplyne,BengaluruNon-U.S.,,10/11/24,100%,Sales,https://www.linkedin.com/feed/update/urn:li:activity:7250449812049813504/,Series A,$17 ,India,10/11/24
Bytedance,JakartaNon-U.S.,500,10/11/24,,Consumer,https://www.reuters.com/technology/bytedance-cuts-over-700-jobs-malaysia-shift-towards-ai-moderation-sources-say-2024-10-11/,Unknown,"$9,400 ",Indonesia,10/11/24
Gigamon,SF Bay Area,69,10/15/24,,Data,https://www.sfgate.com/tech/article/gigamon-layoffs-elliott-investment-management-19839414.php,Acquired,$23 ,United States,10/15/24
CapWay,Atlanta,,10/17/24,100%,Finance,https://techcrunch.com/2024/10/16/y-combinator-backed-fintech-capway-has-shut-down/,Unknown,,United States,10/17/24
Chief,New York City,,10/20/24,,HR,https://africa.businessinsider.com/news/chief-the-networking-group-for-executive-women-has-laid-off-staff/rhnxmel,Series B,$140 ,United States,10/22/24
CareerBuilder + Monster,Chicago,200,10/10/24,15%,Recruiting,https://aimgroup.com/2024/10/10/200-laid-off-at-new-careerbuilder-monster-staff-cut-of-15-hits-all-departments-levels/,Acquired,,United States,10/11/24
Zapata Computing,Boston,,10/7/24,100%,Other,https://ir.zapata.ai/node/7701/html,Post-IPO,$82 ,United States,10/14/24
Grabango,SF Bay Area,,10/9/24,100%,Food,https://www.cnbc.com/2024/10/09/amazon-just-walk-out-rival-shutters-after-failing-to-secure-funding.html,Unknown,$94 ,United States,10/11/24
Tome,SF Bay Area,12,10/2/24,31%,Sales,https://www.theinformation.com/briefings/early-generative-ai-startup-leader-tome-lays-of-31-of-staff,Series B,$75 ,United States,10/2/24
PubMatic,SF Bay Area,12,10/7/24,1%,Marketing,https://www.businessinsider.com/adtech-company-pubmatic-layoffs-staff-reductions-2024-10,Post-IPO,$63 ,United States,10/7/24
Toptal,SF Bay Area,,10/10/24,,Recruiting,https://www.theinformation.com/briefings/toptal-lays-off-workers-as-remote-hiring-demand-ebbs,Unknown,,United States,10/10/24
Eaze,SF Bay Area,500,10/7/24,100%,Consumer,https://www.sfgate.com/cannabis/article/eaze-california-layoffs-19820734.php,Series D,$202 ,United States,10/7/24
GoWild,Louisville,,10/10/24,100%,Retail,https://www.bizjournals.com/louisville/inno/stories/news/2024/10/10/gowild-shuts-down-operations-luttrell-2024.html,Seed,$8 ,United States,10/11/24
BeepKart,BengaluruNon-U.S.,130,10/8/24,40%,Retail,https://inc42.com/buzz/exclusive-beepkart-fires-130-employees-in-5-months-to-cut-costs-halves-store-count/,Series A,$19 ,India,10/8/24
Zapp,LondonNon-U.S.,,10/8/24,90%,Food,https://www.uktech.news/foodtech/grocery-startup-zapp-losses-with-heavy-cuts-20241008,Series B,$300 ,United Kingdom,10/8/24
Moov,Cedar Falls,50,9/25/24,,Finance,https://www.linkedin.com/posts/jasonmikula_andreessen-horowitz-backed-payment-infrastructure-activity-7244381710526689280-_P05/,Series B,$77 ,United States,9/26/24
Flexport,SF Bay Area,,10/2/24,2%,Logistics,https://www.freightwaves.com/news/flexport-to-reduce-workforce-amid-company-reorganization,Series E,"$2,400 ",United States,10/4/24
Drata,San Diego,40,9/26/24,9%,Security,https://techcrunch.com/2024/09/26/security-compliance-unicorn-drata-lays-off-9-of-its-workforce/,Series C,$328 ,United States,9/26/24
Alma,New York City,,10/2/24,9%,Healthcare,https://bhbusiness.com/2024/10/02/citing-need-to-re-focus-resources-digital-therapy-platform-alma-lays-off-9-of-staff/,Series D,$220 ,United States,10/3/24
ABBYY,Nicosia,200,10/1/24,,Data,https://www.bignewsnetwork.com/news/274659725/us-tech-giant-fires-russian-expats,Unknown,$6 ,Cyprus,10/3/24
FreshBooks,TorontoNon-U.S.,140,10/1/24,,Finance,https://www.freshbooks.com/blog/a-letter-from-mara,Unknown,$331 ,Canada,10/2/24
DoubleCloud,DubaiNon-U.S.,,9/30/24,100%,Infrastructure,https://double.cloud/blog/posts/2024/10/doublecloud-final-update/,Unknown,,UAE,10/2/24
Greenikk,TrivandrumNon-U.S.,,9/30/24,100%,Food,https://inc42.com/buzz/100unicorns-backed-agritech-startup-greenikk-shuts-operations/,Seed,$1 ,India,10/1/24
Vendease,LagosNon-U.S.,68,9/30/24,20%,Food,https://techcabal.com/2025/02/19/vendease-second-layoffs/,Series A,$43 ,Nigeria,2/21/25
Shein,SingaporeNon-U.S.,17,9/30/24,,Retail,https://marketech-apac.com/shein-lays-off-17-employees-in-sg-despite-local-growth-plans/,Private Equity,"$4,100 ",Singapore,10/1/24
Notable Labs,SF Bay Area,,9/20/24,65%,Healthcare,https://www.bizjournals.com/sanfrancisco/news/2024/09/20/notable-labs-ntbl-layoffs.html,Series B,,United States,9/20/24
FreightWaves,Chattanooga,16,9/24/24,,Logistics,https://www.timesfreepress.com/news/2024/sep/24/chattanoogas-freightwaves-eliminates-16-jobs/,Private Equity,$92 ,United States,9/26/24
CarTrawler,DublinNon-U.S.,40,9/19/24,10%,Transportation,https://www.businesspost.ie/tech-news/cartrawler-to-cut-10-of-workforce-amid-strategic-shift-but-new-roles-will-follow/,Acquired,,Ireland,9/20/24
Healthy.io,Tel AvivNon-U.S.,40,9/22/24,30%,Healthcare,https://www.calcalistech.com/ctechnews/article/rkbihy060,Series D,$185 ,United States,9/23/24
Luminar,Orlando,,9/20/24,15%,Transportation,https://www.luminartech.com/updates/a-message-from-founder-ceo-austin-russell,Post-IPO,$780 ,United States,9/23/24
Olo,New York City,,9/23/24,9%,Food,https://www.fsrmagazine.com/feature/olo-announces-layoffs-for-9-percent-of-staff/,Post-IPO,$184 ,United States,9/23/24
Reverb,Chicago,40,9/20/24,,Retail,https://www.valueaddedresource.net/etsy-reverb-layoffs-september-2024/,Acquired,$47 ,United States,9/26/24
Northvolt,StockholmNon-U.S.,1600,9/23/24,20%,Energy,https://www.cnbc.com/2024/09/23/battery-giant-northvolt-to-cut-25percent-of-swedish-workforce-in-cost-cutting-drive.html,Unknown,"$13,800 ",Sweden,9/26/24
F5,Seattle,,9/24/24,,Security,https://www.geekwire.com/2024/f5-layoffs-impact-in-house-content-creation-employees/,Post-IPO,,United States,9/26/24
IBM,New York City,,9/18/24,,Hardware,https://www.theregister.com/2024/09/18/ibm_job_cuts/,Post-IPO,,United States,9/20/24
Spendesk,ParisNon-U.S.,151,9/18/24,,Finance,https://www.lesechos.fr/start-up/ecosysteme/french-tech-la-licorne-spendesk-taille-dans-ses-effectifs-2119722,Series C,,France,10/1/24
ApplyBoard,WaterlooNon-U.S.,,9/19/24,4%,Education,https://kitchener.citynews.ca/2024/09/19/layoffs-at-applyboard-due-to-restructuring/,Series D,$483 ,Canada,9/20/24
Udemy,SF Bay Area,280,9/11/24,,Education,https://investors.udemy.com/static-files/98f10e29-29a6-4b13-bfcc-79ee29c14a02,Post-IPO,$311 ,United States,9/17/24
Microsoft,Seattle,650,9/12/24,,Other,https://www.ign.com/articles/microsoft-lays-off-another-650-staff-from-its-video-game-workforce-xbox-boss-phil-spencer-sends-memo-to-staff,Post-IPO,$1 ,United States,9/12/24
Runtastic,LinzNon-U.S.,170,9/16/24,,Fitness,https://www.derstandard.at/story/3000000236735/adidas-sperrt-runtastic-in-pasching-und-wien-zu?ref=rss,Acquired,,Austria,9/17/24
Aakash,New DelhiNon-U.S.,80,9/18/24,,Education,https://entrackr.com/2024/09/exclusive-aakash-lays-off-employees-amid-strategic-shift/,Acquired,,India,9/20/24
Amperity,Seattle,,9/12/24,13%,Marketing,https://www.geekwire.com/2024/amperity-lays-off-13-of-staff-in-latest-cuts-for-customer-data-startup/,Series D,$187 ,United States,9/13/24
Mobileye,JerusalemNon-U.S.,100,9/9/24,,Transportation,https://www.calcalistech.com/ctechnews/article/bj11rpdhh0,Post-IPO,"$2,100 ",Israel,9/23/24